DAM_ID,DAM_NAME,STATE,AGENCY_CODE,LONG,LAT,TIME_SERIES_START,TIME_SERIES_END,INCONSISTENCIES_NOTED
41,Ross,Washington,SCL,-121.067305,48.732466,1970-10-01,2020-08-31,NA
42,Diablo,Washington,SCL,-121.13032,48.714583,1970-10-01,2020-08-31,NA
54,Wynoochee,Washington,USGS,-123.604561,47.386357,1980-01-01,2020-12-31,NA
55,Keechelus,Washington,BOR_PN,-121.340171,47.323654,1965-01-01,2020-12-31,NA
56,Howard A. Hanson Dam,Washington,ACE_SEA,-121.783969,47.277406,1980-01-01,2020-12-31,NA
57,Kachess,Washington,BOR_PN,-121.205208,47.265956,1965-01-01,2020-12-31,NA
59,Lake Tapps Dike 2-B,Washington,USGS,-122.163202,47.191381,2004-10-01,2020-12-31,NA
60,Bumping Lake,Washington,BOR_PN,-121.302083,46.86875,1965-01-01,2020-12-31,NA
63,Tieton,Washington,BOR_PN,-121.128322,46.654792,1965-01-01,2020-12-31,NA
72,Scoggins Reservoir,Oregon,BOR_PN,-123.199777,45.47449,1965-01-01,2020-12-31,NA
78,Wasco,Oregon,BOR_PN,-121.690853,45.17581,1965-01-01,2020-12-31,NA
80,Detroit,Oregon,ACE_POR,-122.247917,44.719354,1970-12-15,2020-12-31,NA
83,Green Peter,Oregon,ACE_POR,-122.547437,44.451859,1970-12-15,2020-05-26,NA
85,Foster,Oregon,ACE_POR,-122.668049,44.418013,1970-12-15,2020-12-31,NA
87,Ochoco,Oregon,BOR_PN,-120.722554,44.298084,1965-01-01,2020-12-31,NA
88,Blue River Dam,Oregon,ACE_POR,-122.328125,44.17358,1974-11-01,2020-12-31,NA
89,Cougar,Oregon,ACE_POR,-122.240036,44.126141,1971-01-01,2020-12-31,NA
90,Fern Ridge,Oregon,ACE_POR,-123.296875,44.117518,1975-01-01,2020-12-31,NA
91,Arthur R. Bowman,Oregon,BOR_PN,-120.78475,44.111562,1965-01-01,2020-12-31,NA
92,Fall Creek,Oregon,ACE_POR,-122.7552,43.944837,1980-01-01,2020-12-31,NA
93,Dexter,Oregon,ACE_POR,-122.805208,43.922071,1961-01-01,2020-12-31,NA
94,Lookout Point,Oregon,ACE_POR,-122.750316,43.913909,1971-01-01,2020-05-26,NA
97,Dorena,Oregon,ACE_POR,-122.954278,43.78714,1974-11-01,2020-12-31,NA
98,Crane Prairie,Oregon,BOR_PN,-121.793773,43.760449,1965-01-01,2020-12-31,NA
99,Cottage Grove,Oregon,ACE_POR,-123.05623,43.714163,1974-11-01,2020-12-31,NA
100,Hills Creek,Oregon,ACE_POR,-122.421703,43.708548,1963-01-01,2020-12-31,NA
101,Wickiup Reservoir,Oregon,BOR_PN,-121.690207,43.68125,1965-01-01,2020-12-31,NA
102,Crescent Lake,Oregon,BOR_PN,-121.971611,43.500474,1965-01-01,2020-12-31,NA
107,William L. Jess,Oregon,ACE_POR,-122.672183,42.672829,1977-02-28,2020-12-31,NA
108,Four Mile Lake Dam,Oregon,BOR_PN,-122.244487,42.456756,1965-01-01,2020-12-31,NA
111,Howard Prairie,Oregon,BOR_PN,-122.378342,42.217605,1965-01-01,2020-12-31,NA
113,Hyatt Dam,Oregon,BOR_PN,-122.467427,42.173159,1965-01-01,2020-12-31,NA
114,Emigrant,Oregon,BOR_PN,-122.606267,42.159508,1965-01-01,2020-12-31,NA
116,Applegate Dam,Oregon,ACE_POR,-123.113916,42.054661,1980-01-01,2020-12-31,NA
119,Clear Lake Dike,California,CDEC,-121.077838,41.925594,1996-08-31,2020-07-09,NA
124,McCloud,California,CDEC,-122.07314,41.132236,2020-01-13,2020-12-31,NA
126,Iron Canyon,California,CDEC,-121.984375,41.044408,2019-12-31,2020-06-30,NA
131,Trinity,California,CDEC,-122.760687,40.802949,1965-01-01,2020-12-31,NA
132,Shasta,California,BOR,-122.422031,40.720459,1987-01-05,2018-12-18,NA
133,Whiskeytown,California,BOR,-122.540564,40.599432,1963-05-03,2018-12-18,NA
135,Robert W. Matthews,California,CDEC,-123.432155,40.367331,1985-01-02,2003-07-15,NA
136,Indian Ole,California,CDEC,-121.023036,40.282206,2001-01-01,2020-12-31,NA
137,Antelope,California,CDEC,-120.605896,40.18168,1985-01-01,2021-01-01,NA
138,Lake Almanor,California,CDEC,-121.087815,40.174792,1985-01-01,2020-12-31,NA
139,Butt Valley,California,CDEC,-121.144792,40.115902,1985-04-21,2020-12-31,NA
140,Bucks Storage,California,CDEC,-121.201337,39.897279,1985-04-21,2020-12-31,NA
141,Frenchman,California,CDEC,-120.191195,39.8944,1985-01-01,2021-01-01,NA
142,Grizzly Valley,California,CDEC,-120.47787,39.885247,1988-08-06,2021-01-01,NA
144,Black Butte Dam,California,CDEC,-122.339583,39.814583,1985-01-01,2021-01-01,NA
145,Little Grass Valley,California,CDEC,-121.017848,39.724074,1985-04-21,2020-12-31,NA
146,Stony Gorge,California,CDEC,-122.530468,39.585442,2017-10-02,2021-01-01,NA
147,Sly Creek,California,CDEC,-121.113718,39.582613,1985-04-21,2020-12-31,NA
148,Oroville,California,CDEC,-121.481218,39.539616,1985-02-13,2021-01-01,NA
151,Stampede,California,USGS,-120.106838,39.473759,1980-01-01,2020-12-31,NA
152,Thermalito Afterbay,California,CDEC,-121.644792,39.457142,1985-01-01,2020-12-31,NA
153,Independence,California,USGS,-120.290738,39.450598,1980-01-01,2020-12-31,NA
156,Scott,California,CDEC,-122.955096,39.410033,2007-03-08,2020-12-31,NA
157,Boca,California,USGS,-120.095694,39.391436,1980-01-01,2020-12-31,NA
158,New Bullards Bar,California,CDEC,-121.142593,39.393473,1985-01-02,2020-12-31,NA
159,Lake Fordyce,California,CDEC,-120.496074,39.380461,2019-12-31,2020-07-10,NA
160,Prosser Creek,California,USGS,-120.141076,39.3785,1980-01-01,2020-12-31,NA
161,East Park,California,CDEC,-122.51038,39.360383,2001-01-02,2021-01-01,NA
162,Lake Spaulding,California,CDEC,-120.642108,39.327475,2020-01-01,2020-12-31,NA
163,Martis Creek Dam,California,DUKE,-120.113874,39.325992,1990-01-01,2015-09-30,NA
165,Donner Lake,California,USGS,-120.241002,39.323946,1980-01-01,2020-12-31,NA
166,Lake Valley,California,CDEC,-120.597303,39.301055,1995-01-31,2020-12-31,NA
168,Harry L. Englebright Dam,California,CDEC,-121.269088,39.241269,1980-01-01,2021-01-01,NA
169,Coyote Valley Dam,California,ACE_SAN,-123.180998,39.197467,1980-01-01,2021-01-01,NA
172,L.L. Anderson,California,CDEC,-120.46816,39.110417,1995-01-31,2020-12-31,NA
173,Indian Valley,California,CDEC,-122.535917,39.082147,1989-01-08,2020-12-31,NA
174,Lower Hell Hole,California,CDEC,-120.407324,39.061146,1995-01-31,2020-12-31,NA
176,Loon Lake,California,CDEC,-120.309375,39.001324,1988-01-10,2021-01-01,NA
177,Mark Edson,California,CDEC,-120.602019,38.902035,1995-01-31,2004-07-31,NA
178,Union Valley,California,CDEC,-120.439328,38.867879,1988-07-24,2021-01-01,NA
179,Ice House,California,CDEC,-120.361604,38.824184,1988-07-24,2021-01-01,NA
180,Warm Springs Dam,California,CDEC,-123.011209,38.718758,1988-08-09,2021-01-01,NA
182,Folsom,California,BOR,-121.156241,38.710426,1955-03-01,2018-12-18,NA
183,Caples Lake,California,CDEC,-120.047917,38.706229,1995-01-31,2021-01-01,NA
184,Lower Bear,California,CDEC,-120.254546,38.537099,2020-01-01,2020-12-31,NA
185,Monticello,California,BOR,-122.106948,38.513668,1957-01-11,2018-12-18,NA
186,Salt Springs,California,CDEC,-120.213696,38.498886,1985-01-01,2020-12-31,NA
190,Pardee,California,CDEC,-120.850562,38.257854,1985-01-02,2020-12-31,NA
191,Camanche,California,CDEC,-121.022487,38.22259,1985-01-02,2020-12-31,NA
192,Beardsley,California,BOR,-120.072817,38.206297,1980-01-01,2020-12-31,NA
193,New Hogan Dam,California,CDEC,-120.813047,38.152175,1985-01-01,2021-01-01,NA
198,New Melones,California,CDEC,-120.522863,37.948664,1985-02-14,2020-12-31,NA
201,Alpine,California,CDEC,-122.637992,37.939238,2019-09-30,2020-07-10,NA
203,Farmington Dam,California,DUKE,-120.934253,37.914458,1988-08-09,2020-12-31,NA
204,Tulloch,California,BOR,-120.602083,37.877114,1957-11-25,2018-12-18,NA
210,Don Pedro,California,CDEC,-120.419017,37.70282,1980-01-01,2021-01-01,NA
213,Del Valle,California,CDEC,-121.744035,37.613313,2016-09-15,2020-12-31,NA
214,Exchequer Main,California,CDEC,-120.271021,37.586276,1985-01-01,2021-01-01,NA
216,James H. Turner,California,CDEC,-121.847584,37.57207,2015-10-01,2020-12-31,NA
219,Calaveras,California,CDEC,-121.822917,37.489583,2014-07-01,2020-12-31,NA
223,Coyote,California,CDEC,-121.548868,37.117567,1984-12-31,2020-07-10,NA
230,San Antonio,California,CDEC,-120.886663,35.798659,2015-12-25,2019-06-25,NA
250,Mica,"British Columbia, CAN",CAN,-118.56979,52.077993,1974-01-01,2019-01-02,NA
257,Revelstoke,"British Columbia, CAN",CAN,-118.19325,51.052067,2018-05-03,2019-12-31,NA
262,Coursier Lake,"British Columbia, CAN",CAN,-118.10576,50.713349,1994-01-01,2003-06-12,NA
265,Sugar Lake,"British Columbia, CAN",CAN,-118.53962,50.353672,1970-05-27,2019-12-31,NA
268,Duncan,"British Columbia, CAN",CAN,-116.94366,50.252176,1967-05-01,2019-12-31,NA
279,Corra-Linn,"British Columbia, CAN",CAN,-117.4651,49.46878,1937-10-01,2019-12-31,NA
282,Hugh Keenleyside,"British Columbia, CAN",CAN,-117.77454,49.342295,1969-01-01,1988-12-31,NA
288,Morrison,"Saskatchewan, CAN",CAN,-105.43613,49.032726,1965-10-01,1968-12-31,NA
292,Lake Sherburne,Montana,BOR,-113.523663,48.828116,2014-11-01,2020-05-05,NA
293,Fresno,Montana,BOR,-109.949037,48.599168,1947-10-01,2018-12-18,NA
294,Conconully,Washington,BOR_PN,-119.747523,48.537299,1965-01-01,2020-12-31,NA
295,Nelson Dike,Montana,BOR,-107.523165,48.531051,1946-10-31,2018-12-18,NA
297,Libby,Montana,ACE_SEA,-115.313542,48.411432,1974-11-02,2020-12-30,NA
299,Hungry Horse,Montana,BOR,-114.010417,48.339662,1987-10-01,2018-12-18,NA
300,Tiber Dike,Montana,BOR,-111.102097,48.322931,1955-10-01,2020-05-05,NA
301,Lake Frances East Dam,Montana,BOR,-112.29375,48.302083,2008-09-11,2020-02-04,NA
305,Albeni Falls,Idaho,ACE_SEA,-116.997745,48.178294,1960-10-01,2020-12-31,NA
306,Swift Dike,Montana,BOR,-112.878447,48.160417,2010-01-01,2018-12-18,NA
307,Fort Peck Dam,Montana,ACE_OMA,-106.414583,48.001098,1938-01-02,2020-02-06,NA
310,Grand Coulee,Washington,BOR_PN,-118.98095,47.954652,1965-01-01,2018-08-23,NA
311,Dry Falls,Washington,BOR_PN,-119.019462,47.939695,1965-01-01,2018-08-23,NA
316,Kerr,Montana,ENKEP,-114.232292,47.676175,1999-10-01,2019-12-31,NA
317,Pishkun Dike 1,Montana,BOR,-112.48791,47.674729,1989-10-31,2018-12-18,NA
319,Gibson,Montana,BOR,-112.762395,47.60042,1930-01-01,2020-05-05,NA
320,Willow Creek,Montana,BOR,-112.428497,47.549113,1985-10-01,2020-05-06,NA
334,Lake Helena,Montana,BOR,-111.901861,46.70063,1989-10-31,2018-12-31,NA
338,Dworshak Dam,Idaho,ACE_WAL,-116.297014,46.516351,1960-01-01,2020-12-31,NA
345,Como,Montana,BOR_PN,-114.236534,46.063822,1965-01-01,2020-12-31,NA
346,Cold Springs,Oregon,BOR_PN,-119.171723,45.860356,1965-01-01,2020-12-31,NA
347,West Fork Bitterroot,Montana,MTDNR,-114.281904,45.717058,1998-04-14,2008-10-16,NA
350,McKay,Oregon,BOR_PN,-118.792708,45.605278,1965-01-01,2020-12-31,NA
353,Willow Creek Reservoir,Oregon,ACE_POR,-119.54375,45.344451,1980-01-01,2020-12-31,NA
355,Yellowtail,Montana,BOR,-107.957143,45.305859,1965-10-01,2020-05-05,NA
361,Thief Valley,Oregon,BOR_PN,-117.78289,45.013574,1965-01-01,2020-12-31,NA
362,Clark Canyon,Montana,BOR,-112.860426,44.997869,1963-10-01,2020-05-05,NA
364,Hebgen Dam,Montana,BOR,-111.334057,44.863227,1986-10-29,2018-12-18,NA
367,Mason,Oregon,BOR_PN,-117.999626,44.671057,1965-01-01,2020-12-31,NA
368,Lima,Montana,BOR ,-112.363205,44.654902,1988-10-01,2017-12-19,NA
370,Cascade,Idaho,BOR_PN,-116.053057,44.523064,1965-01-01,2020-12-31,NA
372,Unity,Oregon,BOR_PN,-118.18281,44.504773,1965-01-01,2020-12-31,NA
373,Buffalo Bill,Wyoming,BOR,-109.186819,44.500233,1951-10-01,2020-05-05,NA
374,Island Park,Idaho,BOR,-111.394991,44.420051,1965-01-01,2020-12-31,NA
375,Mann Creek,Idaho,BOR_PN,-116.89813,44.39375,1965-01-01,2020-12-31,NA
377,Deadwood,Idaho,BOR_PN,-115.645624,44.295039,1965-01-01,2020-12-31,NA
378,Grassy Lake,Wyoming,BOR_PN,-110.817278,44.129764,1965-01-01,2020-12-31,NA
382,Bully Creek,Oregon,BOR_PN,-117.398688,44.01512,1965-01-01,2020-12-31,NA
383,Agency Valley,Oregon,BOR_PN,-118.155208,43.912118,1965-01-01,2020-12-31,NA
384,Jackson Lake,Wyoming,BOR_PN,-110.591126,43.857485,1965-01-01,2020-12-31,NA
385,Anchor,Wyoming,BOR,-108.827888,43.663883,1961-11-01,2018-12-18,NA
386,Owyhee,Oregon,BOR_PN,-117.238522,43.639982,1965-01-01,2020-12-31,NA
387,Arrowrock,Idaho,BOR_PN,-115.921576,43.593558,1965-01-01,2020-12-31,NA
388,Warm Springs,Oregon,BOR_PN,-118.2091,43.58693,1965-01-01,2020-12-31,NA
389,Deer Flat Upper,Idaho,BOR_PN,-116.73125,43.584629,1965-01-01,2020-12-31,NA
390,Ririe,Idaho,BOR_PN,-111.740813,43.580736,1965-01-01,2020-12-31,NA
391,Lucky Peak,Idaho,BOR_PN,-116.052083,43.526359,1965-01-01,2020-12-31,NA
392,Little Wood River,Idaho,BOR_PN,-114.028321,43.426524,1965-01-01,2020-12-31,NA
393,Boysen,Wyoming,BOR,-108.177221,43.414157,2011-10-01,2020-05-05,NA
394,Anderson Ranch,Idaho,BOR_PN,-115.447429,43.36022,1965-01-01,2020-12-31,NA
396,Palisades,Idaho,BOR_PN,-111.202028,43.330514,1965-01-01,2020-12-31,NA
398,Bull Lake,Wyoming,BOR,-109.044413,43.209951,1968-10-01,2020-05-05,NA
399,Pilot Butte,Wyoming,BOR,-108.760417,43.195527,1949-10-31,2020-05-05,NA
405,C.J. Strike,Idaho,USGS,-115.972917,42.947917,1980-01-01,2020-12-31,NA
411,American Falls,Idaho,BOR,-112.873708,42.779062,1965-01-01,2020-12-31,NA
413,Minidoka,Idaho,BOR,-113.484084,42.667609,1965-01-01,2020-12-31,NA
415,Alcova,Wyoming,BOR,-106.727083,42.543117,1945-10-01,2018-12-18,NA
416,Pathfinder Dike,Wyoming,BOR,-106.853706,42.46391,1945-10-01,2018-12-18,NA
419,Big Sandy Dike,Wyoming,BOR,-109.432426,42.252083,1970-05-12,2021-01-25,NA
420,Eden Dike 1,Wyoming,BOR,-109.372287,42.238935,1960-07-29,2021-01-27,NA
421,Seminoe,Wyoming,BOR,-106.906358,42.154838,1945-10-01,2020-05-05,NA
423,Fontenelle,Wyoming,BOR,-110.065625,42.028371,1964-04-23,2021-01-27,NA
424,Wheatland 1,Wyoming,WSE,-105.043725,41.997877,1984-10-01,2019-09-30,NA
428,Wheatland 2,Wyoming,WSE,-105.642093,41.833794,1984-10-01,2018-09-30,NA
430,Wild Horse Dam,Nevada,USGS,-115.83377,41.684728,1965-01-01,2020-12-31,NA
431,Hyrum,Utah,BOR,-111.871746,41.623799,1974-01-31,2021-01-27,NA
437,Arthur V. Watkins,Utah,BOR,-112.130397,41.376955,1985-12-22,2021-01-27,NA
438,Pineview,Utah,BOR ,-111.841795,41.254826,1977-12-01,2021-01-27,NA
442,Lost Creek,Utah,BOR,-111.39784,41.185867,1982-10-30,2021-01-28,NA
445,Meeks Cabin,Wyoming,BOR,-110.582609,41.025296,1973-05-09,2021-01-27,NA
448,Bor Stateline Summit,Utah,BOR,-110.386982,40.987986,1979-06-28,2021-01-27,NA
449,Echo,Utah,BOR,-111.430527,40.963948,1967-01-01,2021-01-28,NA
450,East Canyon,Utah,BOR,-111.597917,40.919468,1969-05-01,2021-01-28,NA
451,Flaming Gorge,Utah,BOR,-109.420471,40.915665,1962-11-01,2021-01-27,NA
456,Wanship,Utah,BOR,-111.40263,40.787922,1968-10-01,2021-01-27,NA
458,Smith and Morehouse Dam,Utah,BOR,-111.104034,40.76266,2003-01-01,2021-01-27,NA
467,Bor Jordanelle,Utah,BOR,-111.422917,40.599261,1993-02-05,2021-01-27,NA
468,Dixon Canyon,Colorado,BOR,-105.164661,40.589614,1986-05-01,2018-12-18,NA
469,Red Fleet,Utah,BOR,-109.420236,40.577988,1980-05-01,2021-01-25,NA
470,Upper Bor Stillwater,Utah,BOR,-110.701662,40.561752,1989-07-02,2021-01-27,NA
471,Moon Lake,Utah,BOR,-110.489005,40.562222,1974-10-31,2021-01-27,NA
473,Steinaker,Utah,BOR,-109.53125,40.510417,1974-10-01,2021-01-25,NA
477,Deer Creek,Utah,BOR,-111.525821,40.407034,1950-01-01,2021-01-24,NA
481,Carter Lake Dam 1,Colorado,BOR,-105.214853,40.326941,1986-05-01,2018-12-18,NA
487,Shadow Mountain,Colorado,BOR,-105.84375,40.210417,1953-10-01,2018-12-31,NA
488,Bor Starvation,Utah,BOR,-110.444834,40.191264,1969-12-01,2021-01-27,NA
491,Willow Creek,Colorado,BOR,-105.945086,40.147981,2010-01-01,2018-12-18,NA
492,Granby,Colorado,BOR,-105.856013,40.139748,1951-09-01,2021-01-27,NA
493,Soldier Creek,Utah,BOR,-111.028275,40.137146,1974-10-31,2021-01-27,NA
497,Williams Fork,Colorado,DENW,-106.205943,40.03395,1959-07-01,2020-07-26,NA
500,Gross,Colorado,DENW,-105.357859,39.949456,1986-12-25,1956-11-05,NA
502,Green Mountain,Colorado,BOR,-106.329309,39.876756,1951-09-01,2021-01-27,NA
505,Ralston,Colorado,DENW,-105.241537,39.832745,1976-04-01,2020-07-22,NA
506,Scofield,Utah,BOR,-111.12828,39.788265,1972-10-01,2021-01-27,NA
507,Rifle Gap,Colorado,BOR,-107.759375,39.628571,1974-10-30,2021-01-28,NA
508,Marston Lake North Dam,Colorado,DENW,-105.057908,39.624824,1987-08-01,2020-07-26,NA
509,Dillon,Colorado,DENW,-106.060416,39.61875,1989-04-01,2020-07-22,NA
511,Chatfield Dam,Colorado,ACE_OMA,-105.05625,39.55497,1975-06-02,2019-10-01,NA
514,Lahontan,Nevada,BOR_PN,-119.06875,39.460352,1980-01-01,2020-12-31,NA
517,Ruedi,Colorado,BOR ,-106.814496,39.364977,1969-04-01,2021-01-27,NA
518,Joes Valley,Utah,BOR,-111.272992,39.289893,1970-10-01,2021-01-27,NA
519,Sugar Loaf,Colorado,BOR ,-106.371408,39.253663,2010-01-01,2018-12-18,NA
521,Vega,Colorado,BOR,-107.809638,39.222856,1974-10-24,2018-12-18,NA
522,Cheesman,Colorado,DENW,-105.273882,39.210039,1956-10-01,2020-07-29,NA
524,Marlette Lake Dam,Nevada,BOR_PN,-119.90502,39.173654,1980-01-01,2018-09-01,NA
529,Antero,Colorado,DENW,-105.895655,38.989297,1957-05-24,2020-07-29,NA
530,Spinney Mountain,Colorado,AUR,-105.623608,38.97361,1990-01-01,2020-07-28,NA
531,Paonia,Colorado,BOR,-107.350889,38.942351,1974-10-25,2021-01-27,NA
533,Eleven Mile Canyon,Colorado,DENW,-105.478234,38.902254,1997-04-18,2020-07-22,NA
536,Taylor Park,Colorado,BOR ,-106.604289,38.820602,1958-10-01,2021-01-27,NA
537,Crawford,Colorado,BOR,-107.604956,38.68814,1974-10-28,2021-01-27,NA
541,Blue Mesa,Colorado,BOR,-107.333611,38.45367,1965-11-30,2021-01-27,NA
542,Morrow Point,Colorado,BOR,-107.53435,38.451537,1968-03-31,2021-01-27,NA
544,New Spicer Meadow,California,CDEC,-119.997266,38.393724,1992-05-31,2021-01-01,NA
545,Donnells,California,BOR,-119.958792,38.331332,1980-01-01,2020-12-31,NA
546,Bridgeport,California,USGS,-119.212814,38.325225,1980-01-01,2020-12-31,NA
548,Relief,California,CDEC,-119.732871,38.279987,1992-05-31,2020-12-31,NA
549,Silver Jack,Colorado,BOR,-107.540387,38.230238,1973-08-01,2018-12-18,NA
551,Main Strawberry,California,BOR,-119.985074,38.197774,1992-05-31,2020-12-31,NA
554,Cherry Valley,California,CDEC,-119.910579,37.977502,1980-01-01,2020-12-31,NA
555,Lake Eleanor,California,CDEC,-119.880383,37.974799,1980-01-01,2021-01-01,NA
557,O'Shaughnessy,California,CDEC,-119.787927,37.949378,1980-01-01,2020-12-31,NA
567,McPhee,Colorado,BOR,-108.571436,37.578215,1984-03-20,2021-01-27,NA
572,Jackson Gulch,Colorado,BOR,-108.273317,37.399487,1960-01-01,2021-01-27,NA
574,Lemon,Colorado,BOR,-107.659343,37.382549,1963-12-13,2021-01-28,NA
575,Vallecito,Colorado,BOR,-107.572064,37.377799,1941-05-03,2021-01-27,NA
578,Platoro,Colorado,BOR,-106.545704,37.350215,2016-03-10,2021-01-27,NA
