DAM_ID,DAM_NAME,STATE,AGENCY_CODE,LONG,LAT,TIME_SERIES_START,TIME_SERIES_END,INCONSISTENCIES_NOTED
580,Crane Val Stor,California,CDEC,-119.527037,37.293805,2020-01-01,2020-12-31,NA
585,Buchanan Dam,California,CDEC,-119.984278,37.219517,1985-01-01,2021-01-01,NA
592,Hidden Dam,California,CDEC,-119.881035,37.110637,1985-01-01,2021-01-01,NA
593,Courtright,California,CDEC,-118.973044,37.081222,1998-09-01,2020-12-31,NA
595,Friant,California,BOR,-119.702082,37.002085,1985-01-01,2020-12-31,NA
597,Glen Canyon,Arizona,BOR,-111.485228,36.939635,1963-03-11,2021-01-27,NA
600,Pine Flat Dam,California,CDEC,-119.321848,36.831978,1985-01-01,2021-01-01,NA
601,Navajo,New Mexico,BOR,-107.609481,36.801492,1962-06-26,2021-01-27,NA
603,Heron,New Mexico,BOR,-106.70481,36.666231,1974-12-31,2021-01-27,NA
604,El Vado Reservoir Dam,New Mexico,BOR,-106.732989,36.594947,1974-12-31,2021-01-28,NA
605,Terminus Dam,California,CDEC,-119.001457,36.418267,1985-01-01,2021-01-01,NA
606,Abiquiu Dam,New Mexico,BOR,-106.42863,36.237769,1974-01-02,2021-01-27,NA
609,Success Dam,California,CDEC,-118.92174,36.062301,1988-01-04,2021-01-01,NA
610,Hoover,Nevada,BOR,-114.735006,36.018191,1934-04-01,2021-01-28,NA
612,Isabella Dam,California,CDEC,-118.481266,35.648325,1985-01-01,2021-01-01,NA
613,Cochiti,New Mexico,BOR,-106.317485,35.61975,1970-10-01,2021-01-27,NA
614,Jemez Canyon Dam,New Mexico,BOR,-106.548993,35.394321,1974-01-02,2021-01-27,NA
616,Davis Bor,Arizona,BOR,-114.572791,35.20227,1949-03-01,2021-01-28,NA
619,Pyramid,California,CDEC,-118.764728,34.645013,2007-04-30,2020-12-31,NA
620,Bradbury,California,CDEC,-119.979533,34.585417,2005-01-07,2020-12-31,NA
624,Castaic,California,CDEC,-118.605333,34.520378,2007-04-30,2020-12-31,NA
625,Santa Felicia,California,USGS,-118.753391,34.462147,1980-01-01,2020-12-31,NA
627,Lyman,Arizona,USGS,-109.380173,34.368424,1980-01-01,2020-12-31,NA
629,Parker,Arizona,BOR,-114.138725,34.29867,1935-01-02,2021-01-28,NA
640,Horseshoe,Arizona,USGS,-111.710417,33.985427,1980-01-01,2020-12-31,NA
643,Perris,California,CDEC,-117.182292,33.844532,1979-12-01,2020-12-31,NA
644,Bartlett,Arizona,USGS,-111.629844,33.817207,1980-01-01,2020-12-31,NA
648,Diamond Valley Lake,California,CDEC,-117.063342,33.668795,1999-10-01,2020-12-31,NA
654,Vail,California,USGS,-116.975529,33.496395,1980-01-01,2020-12-31,NA
656,Coolidge,Arizona,USGS,-110.522895,33.176265,1980-01-01,2020-12-31,NA
657,Elephant Butte Dike,New Mexico,BOR,-107.189253,33.156049,2015-03-21,2021-01-28,NA
664,Caballo,New Mexico,BOR,-107.293998,32.898365,1938-02-08,2021-01-27,NA
725,Rafferty,"Saskatchewan, CAN",CAN,-103.09456,49.151575,1998-03-01,2019-12-31,NA
726,Boundary,"Saskatchewan, CAN",CAN,-103.01997,49.096083,1958-04-02,2019-12-31,NA
740,Lower Red Lake Dam,Minnesota,ACE_MIS,-95.272214,47.956032,1965-01-01,2020-12-31,NA
744,Birch Lake,Minnesota,MIN,-91.784897,47.813354,2004-01-01,2021-03-03,NA
753,Garrison Dam,North Dakota,ACE_OMA,-101.432292,47.50613,1953-12-01,2019-10-01,NA
758,Winnibigoshish Dam,Minnesota,ACE_STP,-94.053087,47.428657,2019-06-26,2020-07-03,NA
761,Upper Rice Lake,Minnesota,MIN,-95.314536,47.380974,2021-01-01,2020-12-31,NA
762,Prairie River,Minnesota,MIN,-93.502526,47.287092,1997-06-25,2021-03-02,NA
763,Whiteface Lake,Minnesota,MIN,-92.189105,47.282541,2021-01-01,2020-12-31,NA
767,Leech Lake Dam,Minnesota,ACE_STP,-94.223518,47.251782,1930-01-01,2020-07-05,NA
768,Pokegama Lake Dam,Minnesota,ACE_STP,-93.588285,47.251326,1935-01-01,2020-07-05,NA
773,Boulder Lake,Minnesota,MIN,-92.203247,47.053208,2021-01-01,2020-12-31,NA
774,Baldhill,North Dakota,ACE_STP,-98.079898,47.036297,1951-05-06,2020-12-31,NA
775,Island Lake,Minnesota,MIN,-92.225209,46.992107,2021-01-01,2020-12-31,NA
777,Pipestem Dam,North Dakota,BOR ,-98.751547,46.96493,1974-03-05,2018-12-18,NA
778,Fish Lake,Minnesota,MIN,-92.276042,46.9555,2021-01-01,2020-12-31,NA
780,Jamestown,North Dakota,BOR,-98.709425,46.932526,1954-02-01,2018-12-18,NA
784,Dickinson,North Dakota,BOR,-102.828566,46.867223,1952-05-12,2018-12-18,NA
789,Sandy Lake Dam and Lock,Minnesota,ACE_STP,-93.321528,46.783615,2019-06-26,2020-07-04,NA
792,Pine River Dam,Minnesota,ACE_STP,-94.112119,46.670135,1995-09-01,2020-07-03,NA
798,Heart Butte Dike,North Dakota,BOR,-101.812192,46.596531,1949-10-05,2018-12-18,NA
806,Gull Lake,Minnesota,ACE_STP,-94.358021,46.414653,1930-01-01,2020-07-05,NA
827,Bowman-Haley,North Dakota,ACE_OMA,-103.248588,45.9813,1967-03-03,2019-10-01,NA
830,Chippewa Reservoir,Wisconsin,ACE_STP,-91.071875,45.891129,1965-01-04,2020-07-05,NA
836,Browns Valley Dike,Minnesota,DUKE,-96.639471,45.767747,1942-04-01,2013-08-28,NA
837,Shadehill Dike 1,South Dakota,BOR,-102.203155,45.751107,1952-04-01,2017-12-19,NA
854,Highway 75 Dam,Minnesota,DUKE,-96.291375,45.23921,1983-10-01,2013-08-28,NA
858,Marsh Lake Dam,Minnesota,ACE_STP,-96.091121,45.174204,1940-03-28,2020-07-05,NA
861,Lac Qui Parle Dam,Minnesota,ACE_STP,-95.874081,45.02737,1940-03-15,2020-12-31,NA
868,Belle Fourche,South Dakota,BOR,-103.677318,44.735438,1977-10-01,2018-12-18,NA
870,Oahe Dam,South Dakota,ACE_OMA,-100.39797,44.456316,1967-01-02,2019-10-01,NA
872,Keyhole,Wyoming,BOR,-104.78125,44.379972,1952-04-01,2018-12-18,NA
882,Pactola,South Dakota,BOR ,-103.490625,44.072917,1956-08-22,2018-12-18,NA
884,Big Bend Dam,South Dakota,ACE_OMA,-99.448646,44.039785,1963-08-01,2019-10-01,NA
885,Deerfield,South Dakota,BOR,-103.786348,44.027173,1953-04-01,2018-12-18,NA
893,Angostura,South Dakota,BOR,-103.435489,43.342073,1952-04-01,2018-12-18,NA
895,Gavins Point Dam,South Dakota,ACE_OMA,-97.483244,42.850337,1955-08-01,2019-10-01,NA
897,Merritt,Nebraska,BOR,-100.872917,42.631243,1993-05-31,2020-05-05,NA
898,Glendo,Wyoming,BOR,-104.953299,42.48023,1957-10-17,2018-12-18,NA
899,Box Butte,Nebraska,BOR,-103.077233,42.460003,1991-10-31,2020-05-05,NA
901,Guernsey,Wyoming,BOR,-104.766214,42.289933,1999-09-10,2020-05-05,NA
903,Lake Alice 1,Nebraska,BOR ,-103.625454,41.992166,1990-04-21,2018-12-18,NA
904,Minatare,Nebraska,BOR,-103.493827,41.91949,1990-09-30,2018-12-18,NA
905,Calamus Dam,Nebraska,BOR,-99.210417,41.835725,1993-05-31,2020-05-05,NA
907,Coralville Dam,Iowa,ACE_ROCK,-91.531121,41.727526,1958-01-01,2020-12-31,NA
908,Hawk Springs,Wyoming,WSE,-104.193569,41.714582,1985-01-28,2016-09-30,NA
910,Davis Creek Dam,Nebraska,BOR,-98.74837,41.416301,1993-01-31,2020-05-05,NA
911,Red Rock Dam,Iowa,ACE_ROCK,-92.982345,41.369935,1969-03-20,2020-12-31,NA
913,Kingsley,Nebraska,CNPPID,-101.67338,41.214586,1942-01-01,2020-07-21,NA
919,Branched Oak Dam,Nebraska,ACE_OMA,-96.853979,40.970589,1969-04-02,2019-10-01,NA
920,Jeffrey Reg Dam,Nebraska,CNPPID,-100.403511,40.958721,1942-01-01,2020-07-21,NA
924,Rathbun Dam,Iowa,ACE_KAN,-92.881377,40.831517,1967-09-28,2020-12-31,NA
929,Johnson Lake Dam,Nebraska,CNPPID,-99.843679,40.677414,1964-01-01,NA,NA
931,Elwood Dam,Nebraska,CNPPID,-99.853071,40.634268,1998-06-21,2020-07-21,NA
936,Enders,Nebraska,BOR,-101.51979,40.422802,1950-10-23,2018-12-18,NA
938,Medicine Creek,Nebraska,BOR,-100.219447,40.378902,1949-12-04,2018-12-18,NA
939,Red Willow,Nebraska,BOR,-100.666251,40.360837,1962-10-01,2018-12-18,NA
947,Trenton,Nebraska,BOR,-101.065857,40.168713,2010-01-01,2018-12-18,NA
948,Harlan County Dam,Nebraska,BOR,-99.21467,40.072869,1992-10-04,2018-12-18,NA
952,Lovewell,Kansas,BOR,-98.028963,39.886843,1976-01-01,2018-12-18,NA
953,Norton,Kansas,BOR ,-99.93575,39.805524,1964-07-11,2018-12-18,NA
955,Long Branch Dam,Missouri,ACE_KAN,-92.517382,39.753459,1980-01-01,2020-12-31,NA
956,Kirwin,Kansas,BOR ,-99.127083,39.659702,1976-01-01,2018-12-18,NA
957,Cherry Creek Dam,Colorado,ACE_OMA,-104.8599,39.646658,1957-01-02,2019-10-01,NA
958,Bonny,Colorado,BOR,-102.174556,39.621971,1950-10-01,2018-12-18,NA
961,Clarence Cannon Dam,Missouri,ACE_STL,-91.648475,39.526146,1980-01-01,2020-12-31,NA
962,Glen Elder,Kansas,BOR,-98.318864,39.473081,2010-01-01,2018-12-18,NA
963,Webster,Kansas,BOR,-99.424609,39.40559,2010-01-01,2018-12-18,NA
964,Smithville Dam,Missouri,ACE_KAN,-94.554967,39.398007,1979-12-01,2020-12-31,NA
965,Tuttle Creek Dam,Kansas,ACE_KAN,-96.59375,39.260417,1959-07-21,2020-12-31,NA
967,Perry Dam,Kansas,ACE_KAN,-95.432391,39.111675,1971-01-01,2020-12-31,NA
968,Milford Dam,Kansas,ACE_KAN,-96.899609,39.078243,1965-01-01,2020-12-31,NA
969,Blue Springs Dam,Missouri,DUKE,-94.335427,39.014258,1988-10-01,2015-09-30,NA
972,Wilson Dam,Kansas,ACE_KAN,-98.49375,38.963636,1963-09-04,2020-12-31,NA
974,Longview Dam,Missouri,DUKE,-94.465654,38.92201,1985-09-15,2015-09-30,NA
975,Clinton Dam,Kansas,ACE_KAN,-95.331348,38.91875,1978-01-01,2020-12-31,NA
976,Cedar Bluff,Kansas,BOR,-99.72388,38.785402,1976-01-01,2018-12-18,7/22/93
978,Council Grove City Dam,Kansas,ACE_TUL,-96.553129,38.676363,1979-10-01,2020-12-31,7/22/93
979,Hillsdale Dam,Kansas,ACE_KAN,-94.902775,38.657411,1980-01-01,2020-12-31,NA
980,Pomona Dam,Kansas,ACE_KAN,-95.557488,38.653448,1962-07-20,2020-12-31,NA
981,Kanopolis Dam,Kansas,ACE_KAN,-97.966322,38.609095,1949-01-01,2020-12-31,NA
982,Melvern Dam,Kansas,DUKE,-95.715718,38.51407,1970-10-03,2015-09-30,NA
983,Marion Lake,Kansas,ACE_TUL,-97.08315,38.370716,1979-10-01,2020-12-31,NA
987,Pueblo,Colorado,BOR,-104.727382,38.272917,1974-05-15,2018-12-18,NA
989,Harry S. Truman Dam,Missouri,DUKE,-93.40625,38.264873,1977-08-01,2015-09-30,NA
991,John Redmond Lake,Kansas,ACE_TUL,-95.764794,38.239796,1979-10-01,2020-12-31,NA
993,Bagnell Dam,Missouri,AME,-92.627083,38.20625,1987-01-01,2007-12-31,NA
998,John Martin Dam,Colorado,ACE_OMA,-102.939585,38.064582,1980-01-01,2020-12-31,NA
1000,Pomme de Terre Dam,Missouri,ACE_KAN,-93.321703,37.897187,1960-06-30,2020-12-31,NA
1001,El Dorado Lake,Kansas,DUKE,-96.813814,37.840623,1979-10-03,2015-09-30,NA
1003,Toronto Lake,Kansas,DUKE,-95.921996,37.741526,1979-10-01,2015-09-30,NA
1005,Cheney,Kansas,BOR,-97.802083,37.723975,1990-10-18,2018-12-18,NA
1006,Stockton Dam,Missouri,DUKE,-93.76875,37.689583,1968-10-01,2015-09-30,NA
1007,Fall River Lake,Kansas,DUKE,-96.06875,37.649318,1979-10-01,2015-09-30,NA
1014,Big Hill Lake,Kansas,ACE_TUL,-95.464466,37.2693,1980-01-01,2020-12-31,NA
1016,Trinidad,Colorado,ACE_ALB,-104.552901,37.142426,1980-01-01,2020-12-31,NA
1017,Clearwater Dam,Missouri,ACE_LIT,-90.774448,37.136323,1936-01-01,2020-02-18,NA
1019,Wappapello Dam,Missouri,ACE_STL,-90.282381,36.931986,1941-04-01,2020-12-31,NA
1020,Copan Lake,Oklahoma,DUKE,-95.972917,36.886385,1980-01-01,2015-09-30,NA
1021,Great Salt Plains Lake,Oklahoma,DUKE,-98.140473,36.747179,1980-07-18,2015-09-30,NA
1023,Kaw Lake,Oklahoma,DUKE,-96.927032,36.702154,1979-10-01,2015-09-30,NA
1026,Table Rock Dam,Missouri,ACE_LIT,-93.311648,36.597936,1940-01-02,2020-02-18,NA
1027,Fort Supply Lake,Oklahoma,DUKE,-99.565839,36.550855,1979-10-01,2015-09-30,NA
1028,Birch Lake,Oklahoma,DUKE,-96.161815,36.530647,1979-10-01,2015-09-30,NA
1032,Oologah Lake,Oklahoma,DUKE,-95.679416,36.424078,1979-10-01,2015-09-30,NA
1033,Beaver,Arkansas,ACE_LIT,-93.849219,36.422916,1972-12-01,2020-02-18,NA
1034,Spavinaw,Oklahoma,USGS,-95.046645,36.384733,2005-10-01,2020-12-31,NA
1035,Eucha,Oklahoma,USGS,-94.933731,36.375383,1980-01-01,2020-12-31,NA
1036,Bull Shoals,Arkansas,ACE_LIT,-92.572917,36.365385,1937-01-01,2020-02-18,NA
1042,Norfork,Arkansas,ACE_LIT,-92.238377,36.252069,1945-01-02,2020-02-18,NA
1044,Robert S. Kerr Dam,Oklahoma,USGS,-95.180265,36.231263,1980-01-01,2020-12-31,NA
1048,Keystone Lake,Oklahoma,DUKE,-96.25625,36.152083,1979-10-01,2015-09-30,NA
1050,Canton Lake,Oklahoma,ACE_TUL,-98.602083,36.085762,1979-10-01,2020-12-31,NA
1051,Newt Graham Lock and Dam,Oklahoma,DUKE,-95.539797,36.059869,1979-10-01,1994-10-31,NA
1053,Fort Gibson Lake,Oklahoma,DUKE,-95.232292,35.870603,1979-10-01,2015-09-30,NA
1055,Sanford Dam,Texas,BOR,-101.553663,35.713078,1967-10-01,2018-12-31,NA
1060,Tenkiller Lake,Oklahoma,ACE_TUL,-95.037008,35.595392,1979-10-01,2020-12-31,NA
1063,Foss,Oklahoma,BOR,-99.186521,35.543961,1988-04-01,2018-12-18,NA
1067,Greers Ferry,Arkansas,ACE_LIT,-91.992829,35.520559,1962-01-02,2020-02-18,NA
1068,Overholser,Oklahoma,USGS,-97.668076,35.487041,1980-01-01,2020-12-31,NA
1070,Conchas Dam,New Mexico,DUKE,-104.191262,35.40124,1991-01-01,2015-09-30,NA
1073,Ute Dam,New Mexico,USGS,-103.44804,35.351627,1980-01-01,2020-12-31,NA
1075,Robert S. Kerr Lock and Dam,Oklahoma,DUKE,-94.778828,35.346223,1979-10-01,1994-10-31,NA
1077,Eufaula Lake,Oklahoma,ACE_TUL,-95.357937,35.307952,1979-10-01,2020-12-31,NA
1078,Dardanelle Lock and Dam,Arkansas,DUKE,-93.172917,35.251912,1989-01-01,2015-12-31,NA
1080,Norman,Oklahoma,BOR,-97.219506,35.223344,1990-10-31,2018-12-18,NA
1081,Fort Cobb,Oklahoma,BOR,-98.456255,35.164589,1990-10-31,2018-12-18,NA
1084,Blue Mountain,Arkansas,ACE_LIT,-93.651042,35.102957,1947-03-01,2020-02-18,NA
1086,Santa Rosa Dam,New Mexico,BOR,-104.688235,35.02896,1940-01-01,2018-12-18,NA
1092,Nimrod,Arkansas,ACE_LIT,-93.16166,34.95283,1944-01-02,2020-02-18,NA
1093,Wister Lake,Oklahoma,DUKE,-94.719351,34.939583,1979-10-01,2015-09-30,NA
1095,Altus,Oklahoma,BOR,-99.29375,34.889583,1988-02-01,2018-12-18,NA
1101,Arkabutla Dam,Mississippi,ACE_VIC,-90.122793,34.756146,1964-01-01,2019-12-31,NA
1109,Sumner,New Mexico,BOR,-104.387881,34.608174,1965-10-01,2021-01-28,NA
1112,Blakely Mountain Dam,Arkansas,ACE_VIC,-93.195081,34.574105,1961-01-01,2019-12-31,NA
1117,Arbuckle Dike 1,Oklahoma,BOR,-97.026426,34.435509,1990-10-31,2018-12-18,NA
1119,McGee Creek,Oklahoma,BOR,-95.872801,34.315301,1987-04-01,2020-05-05,NA
1120,Waurika Lake,Oklahoma,DUKE,-98.05608,34.239978,1979-10-01,2015-09-30,NA
1121,Degray Dam,Arkansas,ACE_VIC,-93.110417,34.216058,1972-01-01,2019-12-31,NA
1122,Gillham,Arkansas,ACE_LIT,-94.228715,34.211828,1936-07-01,2020-02-18,NA
1123,Broken Bow Lake,Oklahoma,ACE_TUL,-94.684146,34.147952,1979-10-01,2020-12-31,NA
1124,Dierks,Arkansas,DUKE,-94.09561,34.145695,1972-12-01,2020-02-18,NA
1125,Narrows Dam,Arkansas,ACE_VIC,-93.716351,34.149561,1972-01-01,2019-12-31,NA
1127,Dequeen,Arkansas,ACE_LIT,-94.381595,34.099584,1973-08-01,2020-02-18,NA
1128,Hugo Lake,Oklahoma,DUKE,-95.382598,34.011291,1994-11-01,2015-09-30,NA
1134,Pat Mayse Lake,Texas,DUKE,-95.557174,33.85427,1979-10-01,2015-10-31,NA
1135,Denison Dam,Oklahoma,TWDB,-96.573487,33.822946,1979-10-01,2020-12-31,NA
1139,Lake Arrowhead Dam,Texas,TWDB,-98.360383,33.762939,1967-06-02,2020-12-31,NA
1140,Lake Kemp Dam,Texas,TWDB,-99.148818,33.754876,1949-10-02,2020-12-31,NA
1144,Millwood Dam,Arkansas,DUKE,-93.965625,33.694799,1989-01-01,2015-12-31,NA
1145,Lake Kickapoo Dam,Texas,TWDB,-98.778238,33.660121,1946-02-01,2020-12-31,NA
1151,Ray Roberts Dam,Texas,ACE_FOR,-97.052189,33.356409,1987-06-30,2020-05-17,NA
1152,Jim Chapman Lake,Texas,TWDB,-95.627112,33.327054,1980-01-01,2020-12-31,NA
1153,Wright Patman Dam and Lake,Texas,ACE_FOR,-94.161536,33.306363,1954-01-01,2020-05-26,NA
1164,Lewisville Dam,Texas,TWDB,-96.969792,33.069896,1954-11-01,2020-12-31,NA
1170,Lavon Dam,Texas,DUKE,-96.469792,33.033002,1954-09-14,2015-09-30,NA
1171,Grapevine Dam,Texas,TWDB,-97.057957,32.972572,1952-07-02,2020-12-31,NA
1176,Morris Sheppard,Texas,TWDB,-98.428696,32.869311,1941-03-22,2020-12-31,NA
1181,Iron Bridge Dam,Texas,TWDB,-95.91465,32.814655,1960-10-02,2020-12-31,NA
1182,Lake Fork Dam,Texas,TWDB,-95.531853,32.811369,1979-10-02,2020-12-31,NA
1183,Rockwall Forney Dam,Texas,TWDB,-96.501952,32.802749,1980-01-01,2020-12-31,NA
1186,Ferrells Bridge Dam,Texas,TWDB,-94.506269,32.752105,1957-08-23,2020-12-31,NA
1188,Mountain Creek Dam,Texas,TWDB,-96.94375,32.730483,1960-10-02,2020-12-31,NA
1192,Caddo Dam,Louisiana,ACE_VIC,-93.916361,32.707095,1932-07-11,2020-07-13,NA
1194,Benbrook Lake,Texas,TWDB,-97.455208,32.651213,1952-10-02,2020-12-31,NA
1197,Joe Pool Lake,Texas,DUKE,-96.988542,32.642259,1986-01-06,2015-09-30,NA
1202,Brantley,New Mexico,BOR,-104.378655,32.549683,1988-01-01,2021-01-28,NA
1207,Ross Barnett Reservoir,Mississippi,PRVWD,-90.063542,32.398735,1965-01-01,2020-09-30,NA
1216,Squaw Creek Dam,Texas,TWDB,-97.760779,32.294346,1980-01-01,2020-12-31,NA
1218,Lake Pat Cleburne Dam,Texas,TWDB,-97.427188,32.285598,1980-01-01,2020-12-31,NA
1220,Bardwell Lake,Texas,TWDB,-96.647908,32.252524,1965-11-02,2020-12-31,NA
1231,Blackburn Crossing Dam,Texas,TWDB,-95.432925,32.058212,1962-02-02,2020-12-31,NA
1236,Proctor Lake,Texas,ACE_FOR,-98.478125,31.973949,1963-02-01,2020-12-31,NA
1237,Navarro Mills Dam,Texas,ACE_FOR,-96.698596,31.953148,1981-09-30,2020-05-17,NA
1242,Red Bluff Dam,Texas,TWDB,-103.911505,31.906225,1937-02-01,2020-12-31,NA
1243,Robert Lee Dam,Texas,TWDB,-100.519321,31.90205,1968-12-02,2020-12-31,NA
1245,Aquilla Lake,Texas,TWDB,-97.207292,31.899559,1980-01-01,2020-12-31,NA
1247,Whitney Lake,Texas,TWDB,-97.370431,31.869948,1952-01-02,2020-12-31,NA
1249,Hords Creek Dam,Texas,ACE_FOR,-99.561775,31.834514,1948-04-11,2020-05-17,NA
1254,Waco Lake,Texas,ACE_FOR,-97.198025,31.57696,1965-02-26,2020-05-17,NA
1257,Simon Freese Dam,Texas,TWDB,-99.669008,31.502318,1980-01-01,2020-12-31,NA
1258,O.C. Fisher Dam,Texas,ACE_FOR,-100.482578,31.485411,1975-01-01,2020-05-17,NA
1262,Nasworthy Dam,Texas,BOR,-100.478543,31.386193,1988-05-01,2020-05-05,NA
1263,Twin Buttes,Texas,BOR,-100.523438,31.367842,1962-10-02,2021-01-29,NA
1266,Sterling C. Robertson Dam,Texas,TWDB,-96.330328,31.327812,1978-12-01,2020-12-31,NA
1271,Brady Dam,Texas,TWDB,-99.387001,31.138818,1963-05-02,2020-12-31,NA
1273,Belton Dam,Texas,TWDB,-97.473818,31.110239,1954-03-02,2020-12-31,NA
1275,Sam Rayburn Dam And Reservoir,Texas,ACE_FOR,-94.106215,31.064744,1965-03-28,2020-05-16,NA
1277,Stillhouse-Hollow Dam,Texas,TWDB,-97.532714,31.023437,1966-09-02,2020-12-31,NA
1279,Town Bluff Dam,Texas,TWDB,-94.17438,30.799546,1951-05-02,2020-12-31,NA
1280,Buchanan Dam,Texas,LCRA,-98.415803,30.757588,1943-07-01,2020-05-31,NA
1283,Roy Inks Dam,Texas,LCRA,-98.380208,30.73233,1991-12-01,2020-05-31,NA
1285,Granger Dam,Texas,TWDB,-97.337077,30.690415,1980-01-01,2020-12-31,NA
1286,North San Gabriel Dam,Texas,TWDB,-97.727235,30.669258,1980-01-01,2020-12-31,NA
1287,Livingston Dam,Texas,TWDB,-95.015625,30.632678,1968-10-02,2020-12-31,NA
1291,Alvin Wirtz Dam,Texas,LCRA,-98.340775,30.56016,1991-12-01,2020-05-31,NA
