DAM_ID,DAM_NAME,STATE,AGENCY_CODE,LONG,LAT,TIME_SERIES_START,TIME_SERIES_END,INCONSISTENCIES_NOTED
1292,Max Starcke Dam,Texas,LCRA,-98.257643,30.557553,1951-08-01,2021-01-29,NA
1294,Mansfield Dam,Texas,LCRA,-97.905713,30.393211,1943-07-01,2020-05-31,NA
1296,Somerville Dam,Texas,ACE_FOR,-96.523958,30.314583,1966-02-02,2020-12-31,NA
1297,Tom Miller Dam,Texas,LCRA,-97.786268,30.295339,1991-12-01,2020-05-31,NA
1302,Canyon Lake,Texas,TWDB,-98.19971,29.871728,1962-07-25,2020-12-31,NA
1315,Coleto Creek Dam,Texas,TWDB,-97.170278,28.735417,1980-01-01,2020-12-31,NA
1316,Choke Canyon,Texas,BOR,-98.245154,28.484779,1980-01-01,2020-12-31,NA
1317,Wesley E. Seale Dam,Texas,BOR,-97.869086,28.047561,1948-09-01,2020-12-31,NA
1585,Beltzville Dam,Pennsylvania,ACE_PHI,-75.637744,40.84943,1987-10-01,2017-03-19,7/1/2010 - 3/19/2017
1586,J. Edward Roush Lake Dam,Indiana,ACE_LOU,-85.467105,40.846824,1969-01-01,2020-01-21,NA
1587,Salamonie Lake Dam,Indiana,ACE_LOU,-85.675829,40.806373,1967-01-01,2020-01-21,NA
1592,Mississinewa Lake Dam,Indiana,ACE_LOU,-85.955208,40.714103,1967-11-01,2020-01-21,NA
1595,Lake Mohawk Dam,Ohio,ACE_HUN,-81.193735,40.672896,1962-01-01,2017-11-26,NA
1600,Pleasant Hill Dam,Ohio,ACE_HUN,-82.324353,40.624274,2000-09-21,2017-11-26,NA
1606,Atwood Dam,Ohio,ACE_HUN,-81.277152,40.523591,1962-01-01,2017-11-26,NA
1615,Blue Marsh Dam,Pennsylvania,ACE_PHI,-76.034375,40.382474,1987-10-01,2017-03-19,NA
1617,Tappan Dam,Ohio,ACE_HUN,-81.225946,40.356622,1986-12-31,2017-11-26,NA
1619,Clendening Dam,Ohio,ACE_HUN,-81.279319,40.270656,1962-01-01,2017-11-26,NA
1620,Piedmont Dam,Ohio,ACE_HUN,-81.218352,40.191827,1986-12-31,2017-11-26,NA
1631,Dillon Dam,Ohio,ACE_HUN,-82.081891,39.99397,1962-01-01,2017-11-26,NA
1634,Clarence J. Brown Dam,Ohio,ACE_LOU,-83.746098,39.951705,1963-03-01,2020-01-21,NA
1636,Senecaville Dam,Ohio,ACE_HUN,-81.433961,39.924326,1962-01-01,2017-11-26,NA
1645,Cecil M. Harden Lake Dam,Indiana,ACE_LOU,-87.067708,39.720158,1960-09-01,2020-01-21,NA
1650,Tom Jenkins Dam,Ohio,ACE_HUN,-82.056248,39.539648,1986-12-31,2017-11-26,NA
1654,Cagles Mill Lake Dam,Indiana,ACE_LOU,-86.914583,39.486722,1953-03-01,2020-01-21,NA
1655,Caesar Creek Lake Dam,Ohio,ACE_LOU,-84.059259,39.485819,1978-01-01,2020-01-21,NA
1656,Brookville Lake Dam,Indiana,ACE_LOU,-84.996875,39.44049,1974-01-01,2020-01-21,NA
1659,Lake Shelbyville Dam,Illinois,ACE_STL,-88.777006,39.410509,1980-01-01,2018-09-01,NA
1683,William H. Harsha Lake Dam,Ohio,ACE_LOU,-84.146664,39.021119,1977-12-01,2020-01-22,NA
1684,Monroe Lake Dam,Indiana,ACE_LOU,-86.50046,39.007857,1965-02-01,2020-01-21,NA
1691,Burnsville Lake Dam,West Virginia,ACE_HUN,-80.617632,38.840775,1986-01-01,2017-11-26,NA
1699,Sutton Dam,West Virginia,ACE_HUN,-80.690625,38.661883,1961-01-01,2017-11-26,NA
1703,Patoka Lake Dam,Indiana,ACE_LOU,-86.706038,38.433971,1977-09-01,2020-01-21,NA
1706,Beech Fork Lake Dam,West Virginia,ACE_HUN,-82.413806,38.301903,1962-01-01,2017-11-26,NA
1707,Grayson Dam,Kentucky,ACE_HUN,-82.984298,38.251318,1968-01-01,2017-11-26,NA
1709,Summersville Dam,West Virginia,ACE_HUN,-80.890208,38.224185,1967-01-01,2017-11-26,NA
1712,East Lynn Dam,West Virginia,ACE_HUN,-82.386678,38.142806,1972-03-01,2017-11-26,NA
1713,Yatesville Dam,Kentucky,ACE_HUN,-82.696959,38.125451,2000-06-13,2017-11-26,NA
1714,Cave Run Lake Dam,Kentucky,ACE_LOU,-83.530932,38.114969,1974-02-01,2020-01-21,NA
1716,Rend Lake Dam,Illinois,DUKE,-88.968937,38.037374,1971-01-16,2016-04-20,NA
1718,Taylorsville Lake Dam,Kentucky,ACE_LOU,-85.302083,38.002023,1983-02-28,2020-01-21,NA
1723,Paintsville Dam,Kentucky,ACE_HUN,-82.871875,37.840562,1986-12-31,2017-11-26,NA
1726,Dewey Dam,Kentucky,ACE_HUN,-82.725985,37.734423,1962-01-01,2017-11-27,NA
1732,Rough River Lake Dam,Kentucky,ACE_LOU,-86.500231,37.61843,1959-06-01,2020-01-21,NA
1733,R.D. Bailey Dam,West Virginia,ACE_HUN,-81.8213,37.600451,1980-02-01,2017-11-26,NA
1735,Fishtrap Dam,Kentucky,ACE_HUN,-82.405835,37.42702,1969-01-01,2017-11-27,NA
1739,Buckhorn Lake Dam,Kentucky,ACE_LOU,-83.469937,37.338027,1960-04-01,2020-01-22,NA
1740,Nolin Lake Dam,Kentucky,ACE_LOU,-86.246529,37.278458,1963-03-01,2020-01-22,NA
1741,Green River Lake Dam,Kentucky,ACE_LOU,-85.339277,37.247917,1969-02-01,2020-01-21,NA
1742,John W. Flannagan Dam,Virginia,ACE_HUN,-82.347917,37.231204,1965-01-01,2017-11-26,NA
1744,Carr Creek Lake Dam,Kentucky,ACE_LOU,-83.031211,37.22716,1976-01-01,2020-01-22,NA
1752,Barkley Dam,Kentucky,ACE_NAS,-88.218748,37.018747,1964-07-04,2019-11-17,NA
1753,Kentucky,Kentucky,TVA,-88.268652,37.010296,1944-08-31,2020-05-31,NA
1754,Laurel Dam,Kentucky,ACE_NAS,-84.267474,36.959995,1974-08-07,2019-11-17,NA
1755,Barren River Lake Dam,Kentucky,ACE_LOU,-86.122475,36.893486,1964-05-01,2020-01-22,NA
1756,Wolf Creek,Kentucky,ACE_NAS,-85.14375,36.867817,1950-08-31,2019-11-17,NA
1758,Philpott Dam,Virginia,ACE_WIL,-80.028689,36.782001,1951-12-01,2020-12-31,NA
1761,John H. Kerr Dam,Virginia,DUKE,-78.294784,36.59626,1952-07-01,2020-06-30,NA
1762,Dale Hollow Dam,Tennessee,ACE_NAS,-85.450254,36.538312,1946-01-02,2019-11-17,NA
1763,South Holston,Tennessee,TVA,-82.085291,36.523027,1950-11-21,2019-12-06,NA
1765,Boone,Tennessee,TVA,-82.434375,36.438918,1952-12-17,2019-12-05,NA
1767,Watauga,Tennessee,TVA,-82.121993,36.3216,1948-12-02,2019-12-06,NA
1768,Old Hickory Dam,Tennessee,ACE_NAS,-86.658869,36.29189,1954-06-02,2019-11-17,NA
1770,Norris,Tennessee,TVA,-84.09268,36.227217,1935-10-02,2019-12-05,NA
1774,Cherokee Saddle Dam 1,Tennessee,TVA,-83.497532,36.164256,1941-12-06,2019-12-05,NA
1775,J. Percy Priest Dam,Tennessee,ACE_NAS,-86.617997,36.155261,1967-09-02,2019-11-17,NA
1776,W. Kerr Scott Dam,North Carolina,DUKE,-81.228204,36.132374,1962-10-01,2020-06-30,NA
1777,Center Hill Dam,Tennessee,ACE_NAS,-85.82558,36.096527,1948-08-11,2019-11-17,NA
1781,Douglas,Tennessee,TVA,-83.534322,35.96336,1943-02-19,2019-12-06,NA
1782,Falls Lake Dam,North Carolina,DUKE,-78.582442,35.945046,1983-12-01,2020-06-30,NA
1783,Melton Hill,Tennessee,TVA,-84.296716,35.882789,1962-01-02,2019-12-05,NA
1786,Oxford,North Carolina,DUKE_ENE,-81.194332,35.821759,2007-01-01,2020-09-17,NA
1787,Great Falls,Tennessee,TVA,-85.621457,35.801042,1938-10-02,2019-12-06,NA
1788,Tellico,Tennessee,TVA,-84.239583,35.789583,1981-01-01,2019-12-06,NA
1789,Rhodhiss,North Carolina,DUKE_ENE,-81.439986,35.772803,2007-01-01,2020-09-17,NA
1790,Lookout Shoals,North Carolina,DUKE_ENE,-81.090611,35.757868,2007-01-01,2020-09-17,NA
1791,Catawba,North Carolina,DUKE_ENE,-81.840625,35.744272,2007-01-01,2020-09-17,NA
1794,Beech River Dam,Tennessee,TVA,-88.416975,35.661986,1986-01-01,2019-12-05,NA
1796,B. Everett Jordan Dam,North Carolina,DUKE,-79.06867,35.656806,1974-01-01,2020-06-30,NA
1797,Watts Bar,Tennessee,TVA,-84.780208,35.623945,1942-01-06,2019-12-06,NA
1800,Normandy,Tennessee,TVA,-86.242708,35.466245,1976-01-05,2019-12-05,NA
1801,Fontana,North Carolina,TVA,-83.807292,35.453399,1944-10-01,2019-12-06,NA
1804,Cowans Ford,North Carolina,DUKE_ENE,-80.952083,35.435689,2007-01-01,2020-09-17,NA
1809,Mountain Island,North Carolina,DUKE_ENE,-80.985417,35.339583,2007-01-01,2020-09-17,NA
1812,Bear Creek,North Carolina,DUKE_ENE,-83.068498,35.241953,2012-01-01,2020-08-31,NA
1814,Tillery,North Carolina,DUKE_ENE,-80.06875,35.207212,2000-01-01,2020-07-13,NA
1815,Nantahala,North Carolina,DUKE_ENE,-83.653125,35.197248,2012-01-01,2020-08-31,NA
1816,Thorpe,North Carolina,DUKE_ENE,-83.153466,35.196105,2012-01-01,2020-08-31,NA
1817,Apalachia,North Carolina,TVA,-84.293303,35.168026,1943-02-13,2019-12-05,NA
1818,Hiwassee,North Carolina,TVA,-84.176042,35.152638,1940-01-01,2019-12-06,NA
1822,Chickamauga,Tennessee,TVA,-85.226742,35.102025,1940-03-04,2019-12-05,NA
1823,Ocoee 1,Tennessee,TVA,-84.646551,35.094393,1939-10-01,2019-12-06,NA
1824,Pickwick Landing,Tennessee,TVA,-88.247429,35.069376,1937-10-01,2019-12-06,NA
1827,Winthrop University Dam,South Carolina,DUKE_ENE,-81.010741,35.022443,2007-01-01,2020-09-17,NA
1828,Chatuge,North Carolina,TVA,-83.79203,35.016806,1942-02-12,2019-12-05,NA
1829,Nickajack,Tennessee,TVA,-85.618247,35.001899,1937-06-30,2019-12-05,NA
1831,Blewett Falls,North Carolina,DUKE_ENE,-79.879,34.983522,2000-01-01,2020-07-14,NA
1833,Nottely,Georgia,TVA,-84.090625,34.955905,1942-01-24,2019-12-05,NA
1834,Blue Ridge,Georgia,TVA,-84.278125,34.881121,1940-02-01,2019-12-05,NA
1835,Wheeler,Alabama,TVA,-87.380231,34.806299,1937-06-30,2019-12-06,NA
1836,Keowee,South Carolina,DUKE_ENE,-82.889333,34.799787,2016-08-16,2020-09-18,NA
1841,Carters Main Dam,Georgia,ACE_MOB,-84.66861,34.614583,1975-07-18,2020-12-31,NA
1842,Fishing Creek,South Carolina,DUKE_ENE,-80.890625,34.60297,2007-01-01,2020-09-17,NA
1843,Cedar Creek,Alabama,TVA,-87.972741,34.54375,1979-01-01,2019-12-05,NA
1846,Little Bear Creek,Alabama,TVA,-87.972917,34.452307,1976-01-01,2019-12-05,NA
1847,Guntersville,Alabama,TVA,-86.39202,34.421538,1938-10-01,2019-12-06,NA
1848,Sardis Dam,Mississippi,ACE_VIC,-89.792634,34.407344,1960-01-01,2019-12-31,NA
1851,Hartwell Dam,Georgia,ACE_SAV,-82.822993,34.360491,1962-04-24,2020-06-03,NA
1852,Wateree,South Carolina,DUKE_ENE,-80.702952,34.336709,2007-01-01,2020-09-17,NA
1855,Upper Bear Creek,Alabama,TVA,-87.692356,34.27409,1978-01-07,2019-12-06,NA
1862,Allatoona Lake Dam and Powerhouse,Georgia,ACE_MOB,-84.726313,34.164969,1952-01-01,2020-12-31,NA
1863,Buford,Georgia,ACE_MOB,-84.072357,34.16084,1959-05-01,2020-12-31,NA
1864,Enid Dam,Mississippi,ACE_VIC,-89.90447,34.151653,1962-01-01,2019-12-31,NA
1869,Grenada Dam,Mississippi,ACE_VIC,-89.76874,33.814591,1961-01-01,2019-12-31,NA
1872,J. Strom Thurmond Dam,Georgia,ACE_SAV,-82.196875,33.662099,1954-01-01,2020-06-03,NA
1883,Wallace,Georgia,ACE_VIC,-83.157149,33.352754,1946-12-27,2020-07-13,NA
1890,Pinopolis West Dam,South Carolina,SAN,-79.999023,33.240867,1942-05-01,2021-03-15,NA
1896,West Point,Georgia,ACE_MOB,-85.192847,32.924552,1975-05-09,2020-12-31,NA
1910,Walter F. George Lock and Dam,Alabama,DUKE,-85.064945,31.627517,1963-12-03,2015-09-30,NA
1916,Jim Woodruff Dam,Florida,USGS,-84.866115,30.708037,1980-01-01,2018-09-01,NA
1924,Golf Course,Florida,SWFMD,-82.266049,28.776316,1942-09-01,1993-09-30,NA
1944,Structure 65,Florida,SWFMD,-81.194247,27.806733,1984-07-18,2018-03-28,NA
1957,Structure 193,Florida,SWFMD,-81.100806,26.941122,1984-01-01,2021-01-31,NA
2149,Franklin Falls Dam,New Hampshire,ACE_CON,-71.654894,43.453369,1980-01-01,2020-12-31,NA
2158,Hopkinton Flood Control Dam,New Hampshire,DUKE,-71.747262,43.188119,1997-01-01,2015-09-30,NA
2180,Wachusett Reservoir Dam,Massachusetts,MWRA,-71.689716,42.402072,1985-01-01,2001-12-31,NA
2186,Quabbin Winsor Dam,Massachusetts,MWRA,-72.340877,42.286673,1964-01-01,2020-09-05,NA
2188,Littleville Dam,Massachusetts,DUKE,-72.88235,42.26612,1997-01-01,2015-09-30,NA
2193,Colebrook River Dam,Connecticut,ACE_CON,-73.019413,41.99076,1980-01-01,2020-12-31,NA
6864,Blandin Dam,Minnesota,MIN,-93.534719,47.231799,2019-08-26,2021-03-02,NA
6865,Winton Dam,Minnesota,MIN,-91.763742,47.932504,2004-01-01,2021-03-03,NA
7214,Ridges Basin,Colorado,BOR,-107.896538,37.219426,1999-12-29,2018-12-31,NA
7306,Wilson,Alabama,TVA,-87.623433,34.79871,1937-06-30,2019-12-06,NA
7308,Richard B. Russell Dam,Georgia,ACE_SAV,-82.600552,34.025484,1984-08-02,2020-06-03,NA
7310,Carlyle Lake Dam,Illinois,ACE_STL,-89.351351,38.619946,1980-01-01,2018-09-01,NA
7311,Elk City Lake,Kansas,DUKE,-95.786274,37.275927,1979-10-01,2015-09-30,NA
7313,Canyon Ferry Dam,Montana,BOR,-111.727374,46.648333,1953-03-27,1948-12-29,NA
7317,Tims Ford,Tennessee,TVA,-86.276254,35.197234,1969-01-01,2019-12-06,NA
7318,Cordell Hull Dam,Tennessee,ACE_NAS,-85.944131,36.29222,1968-04-02,2019-11-17,NA
479,Utah Lake Outlet,Utah,BOR,-111.892115,40.358628,1932-01-01,2021-01-27,NA
516,Homestake Dam,Colorado,BOR,-106.46163,39.367482,2005-04-18,2021-01-26,NA
527,Weber Dam,Nevada,USGS,-118.861185,39.044175,1980-01-01,2020-12-31,NA
596,Wishon Main,California,CDEC,-118.967372,37.003905,1998-09-01,2020-12-31,NA
599,Costilla Dam,New Mexico,USGS,-105.278125,36.877279,1980-01-01,2020-12-31,NA
623,Blue Ridge,Arizona,USGS,-111.186458,34.552889,1980-01-31,2020-12-31,NA
662,San Vicente,California,USGS,-116.927083,32.914817,1987-10-01,2020-12-31,NA
665,El Capitan,California,USGS,-116.80847,32.884047,1987-10-01,2020-12-31,NA
995,Lake Meredith,Colorado,BOR,-103.734758,38.161553,2005-07-08,2021-01-21,NA
1002,Cucharas 5,Colorado,BOR,-104.601635,37.746554,2005-06-29,2013-04-09,NA
1025,Optima Lake,Oklahoma,ACE_TUL,-101.136814,36.672917,1979-10-01,1994-10-31,NA
1029,Pensacola,Oklahoma,USGS,-95.039609,36.470297,1980-01-01,2020-12-31,NA
1037,Skiatook Lake,Oklahoma,ACE_TUL,-96.090323,36.350468,1980-01-01,2020-12-31,NA
1061,Hefner,Oklahoma,USGS,-97.608768,35.579799,1999-11-17,2020-12-31,NA
1076,Stanley Draper,Oklahoma,USGS,-97.354997,35.328138,1999-10-01,2020-12-31,NA
1088,Greenbelt Dam,Texas,TWDB,-100.898875,35.00625,1967-08-17,2021-01-29,NA
1099,Ellsworth,Oklahoma,USGS,-98.362126,34.795341,1995-10-01,2020-12-31,NA
1104,Lawtonka Lake,Oklahoma,USGS,-98.503305,34.737284,1994-10-01,2020-12-31,NA
1110,Wildhorse Creek Site 39,Oklahoma,USGS,-97.672917,34.602083,2013-03-29,2020-12-31,NA
1111,Wildhorse Creek Site 22,Oklahoma,USGS,-97.886156,34.585895,2014-05-08,2020-12-31,NA
1113,Mackenzie Dam,Texas,TWDB,-101.44059,34.545392,1980-01-01,2020-12-31,NA
1114,Deep Red Run,Oklahoma,USGS,-98.885497,34.514873,2007-06-13,2020-12-31,NA
1126,Pine Creek Lake,Oklahoma,ACE_TUL,-95.082292,34.116043,1979-10-01,2020-05-27,NA
1129,North Fork Buffalo Creek Dam,Texas,TWDB,-98.758542,33.987242,1998-08-15,2021-01-29,NA
1133,Farmers Creek Dam,Texas,TWDB,-97.654885,33.880186,1999-03-13,2021-01-29,NA
1138,Fish Creek Dam,Texas,TWDB,-97.216223,33.772917,2000-10-01,2021-01-29,NA
1141,Lake Crook Dam,Texas,TWDB,-95.568554,33.724654,1999-03-26,2021-01-29,NA
1146,Lake Bonham Dam,Texas,TWDB,-96.136568,33.652035,1999-03-25,2021-01-29,NA
1148,White River Dam,Texas,TWDB,-101.086035,33.459623,1964-04-02,2021-01-29,NA
1149,Amon G Carter Dam,Texas,TWDB,-97.860649,33.460267,1999-03-05,2021-01-29,NA
1150,Millers Creek Dam,Texas,TWDB,-99.365658,33.418405,1976-10-02,2021-01-29,NA
1154,Lock and Dam 8,Arkansas,ACE_VIC,-92.471875,33.293786,1984-09-21,2015-08-15,NA
1156,Lake Chicot Dam North,Arkansas,ACE_VIC,-91.222841,33.273254,1938-01-28,2015-09-30,NA
1158,Lost Creek Dam,Texas,TWDB,-98.120395,33.244067,1999-03-04,2021-01-29,NA
1159,Bridgeport Dam,Texas,TWDB,-97.832817,33.221504,1977-10-02,2021-01-29,NA
1160,Lake Sulphur Springs Dam,Texas,TWDB,-95.615628,33.176339,1999-03-26,2021-01-29,NA
1161,Graham Dam,Texas,TWDB,-98.618771,33.135439,1963-10-02,2021-01-29,NA
1163,Monticello Dam,Texas,TWDB,-95.003213,33.072835,1977-08-09,2021-01-29,NA
1165,John T. Montford Dam,Texas,TWDB,-101.047925,33.060408,1997-10-01,2021-01-29,NA
1166,Lake Stamford Dam,Texas,TWDB,-99.569999,33.066436,1953-07-01,2021-01-29,NA
1167,Franklin County Dam,Texas,TWDB,-95.14111,33.056322,1998-07-02,2021-01-29,NA
1177,Eagle Mountain Dam,Texas,TWDB,-97.498242,32.87062,1934-02-28,2021-01-29,NA
1179,Hubbard Creek Dam,Texas,TWDB,-98.962026,32.825436,1962-10-02,2020-12-31,NA
1184,Lake Worth Dam,Texas,TWDB,-97.417708,32.790449,1980-01-01,2021-01-29,NA
1185,Lake Weatherford Dam,Texas,TWDB,-97.677083,32.773196,1980-01-01,2020-12-31,NA
1189,Cedar Creek,Texas,TWDB,-96.175476,32.729052,1999-04-22,2021-01-29,NA
1190,Lake Arlington Dam,Texas,TWDB,-97.194987,32.717495,1957-04-02,2021-01-29,NA
1196,Lake Palo Pinto Dam,Texas,TWDB,-98.271875,32.646742,1999-02-20,2021-01-29,NA
1198,Fort Phantom Hill Dam,Texas,TWDB,-99.673958,32.613851,1965-10-01,2021-01-29,NA
1201,Lake J.B. Thomas Dam,Texas,TWDB,-101.137062,32.585119,1954-01-02,2020-12-31,NA
1205,Williamson Dam,Texas,TWDB,-98.986281,32.439868,1999-02-11,2021-01-29,NA
1208,De Cordova Bend Dam,Texas,TWDB,-97.690826,32.375842,1972-10-02,2020-12-31,NA
1210,Lake Leon Dam,Texas,TWDB,-98.677903,32.363548,1955-02-01,2021-01-29,NA
1212,South Prong Dam,Texas,TWDB,-96.807717,32.342123,1999-04-03,2021-01-29,NA
1214,Lake Colorado City Dam,Texas,TWDB,-100.919792,32.320017,1949-04-02,2021-01-29,NA
1217,Champion Creek Dam,Texas,TWDB,-100.854604,32.286584,1959-10-02,2021-01-29,NA
1219,Martin Lake Dam,Texas,TWDB,-94.54375,32.26875,1974-04-11,2020-12-31,NA
1222,Lake Abilene Dam,Texas,TWDB,-99.890365,32.235446,1999-03-05,2021-01-29,NA
1226,Natural Dam,Texas,TWDB,-101.628084,32.217975,2000-10-02,2021-01-29,NA
1232,Oak Creek Dam,Texas,TWDB,-100.266146,32.044849,1953-05-01,2021-01-29,NA
1233,Murvaul Bayou Dam,Texas,TWDB,-94.424401,32.038477,1980-01-01,2020-12-31,NA
1234,Coleman Dam,Texas,TWDB,-99.465844,32.032716,1999-02-26,2021-01-29,NA
1238,Richland Creek Dam,Texas,USGS,-96.102607,31.94808,1993-10-01,2020-12-31,NA
1240,Lake Striker Dam,Texas,TWDB,-94.978709,31.933031,2017-01-30,2021-01-29,NA
1241,Buckner Dam,Texas,TWDB,-95.308862,31.909552,1999-05-14,2021-01-29,NA
1248,Lake Brownwood Dam,Texas,TWDB,-99.0039,31.838857,1933-07-01,2020-12-31,NA
1261,Houston County Lake Dam,Texas,TWDB,-95.601768,31.410356,1999-05-12,2021-01-29,NA
1269,Toledo Bend,Louisiana,TWDB,-93.566547,31.174682,1966-10-02,2020-12-31,NA
1295,Conroe Dam,Texas,TWDB,-95.564583,30.360417,1973-01-10,2020-12-31,NA
1300,Lake Houston Dam,Texas,USGS,-95.132778,29.920584,1980-01-01,2020-12-31,NA
1305,Medina Lake Dam,Texas,TWDB,-98.934221,29.541074,1980-01-01,2020-12-31,NA
1312,Palmetto Bend Dam,Texas,TWDB,-96.572867,28.890277,1999-06-18,2021-01-29,NA
1720,Kaskaskia Lock and Dam,Illinois,ACE_STL,-89.947917,37.986049,1973-11-10,2014-11-14,NA
1845,Jamie L. Whitten Lock and Dam,Mississippi,ACE_MOB,-88.321875,34.524077,1990-03-14,2020-05-20,NA
1856,Fulton,Mississippi,ACE_MOB,-88.426571,34.260518,1988-06-09,2015-09-30,NA
1865,Glover Wilkins,Mississippi,ACE_MOB,-88.422511,34.065793,1985-01-01,2020-05-20,NA
1868,Aberdeen Dam,Mississippi,ACE_VIC,-88.519826,33.832243,1985-01-01,2020-05-20,NA
1876,John C. Stennis,Mississippi,ACE_MOB,-88.488172,33.519852,1980-01-01,2020-12-31,NA
1908,Okatibbee Dam,Mississippi,ACE_MOB,-88.792326,32.474874,1969-01-01,2020-12-31,NA
2183,Cambridge Reservoir Dam,Massachusetts,USGS,-71.156404,42.335453,2005-09-30,2020-12-31,NA
1879,North Santee Dam,South Carolina,SAN,-80.16573,33.452083,2029-10-01,2021-03-14,NA